,書名,作者,出版日期,內容介紹,網址
11,羽球王子(2) 火力全開,"李國靖,蔡詩中",2020-09-28,"
培英羽球社社長「蠍」親下戰帖，挑戰松澤羽球社! 戰無不勝的羽球高手蠍VS熱血羽球菜鳥阿翔， 雙方約定以五球定輸贏!誰的獨門絕招能奪得決勝點?    岩溪與蒙面人對戰落敗後，培英羽球社社長「蠍」親自挑戰...more
",https://www.books.com.tw/products/0010870308?loc=P_0003_011
12,我們為什麼要讀書?為什麼要工作?： 認識世界與自己，啟動未來無限可能(全套兩冊),池上彰,2020-09-24,"
★ 上市三個月銷售突破20萬套 ★ 震撼日本校園與教育界，史無前例的生涯教育書! 看過的大人紛紛感嘆： 「要是小時候看過就好了!」   ☆☆青少年讀後大為感動，找回讀書的動力☆☆   對於「為什麼要讀書?」的問題...more
",https://www.books.com.tw/products/0010870632?loc=P_0003_012
13,X科幻冒險隊：(3) 駭客交鋒(附學習單),黃嘉俊,2020-09-23,"
百折不撓的小宇、誠實可靠的石頭、聰明冷靜的小尚， 以及萬能微型機器人小Z和電腦高手艾美莉所組成的X科幻冒險隊， 將帶領大家上天下地，一探大自然的奧祕!    瞄準基地的導彈進入倒數階段!   X探險隊化身...more
",https://www.books.com.tw/products/0010869795?loc=P_0003_013
14,楓之谷大冒險套書【第二輯】(第5~8冊)(無書盒版),宋道樹,2020-09-11,"
提升閱讀理解力，加強語文素養的知識漫畫!  ★全球暢銷1700萬冊 ★首套語文知識漫畫    Q：為什麼孩子都愛《楓之谷大冒險》?   A：因為《楓之谷大冒險》是一個充滿勇氣與歡笑的冒險故事，孩子不僅能從中學習...more
",https://www.books.com.tw/products/0010869984?loc=P_0003_014
15,楓之谷大冒險套書【第六輯】(第21~24冊)(無書盒版),宋道樹,2020-09-11,"
提升閱讀理解力，加強語文素養的知識漫畫!   ★全球暢銷1700萬冊   ★首套語文知識漫畫    Q：為什麼孩子都愛《楓之谷大冒險》?   A：因為《楓之谷大冒險》是一個充滿勇氣與歡笑的冒險故事，孩子不僅能從中...more
",https://www.books.com.tw/products/0010870004?loc=P_0003_015
16,楓之谷大冒險套書【第四輯】(第13~16冊)(無書盒版),宋道樹,2020-09-11,"
提升閱讀理解力，加強語文素養的知識漫畫!   ★全球暢銷1700萬冊   ★首套語文知識漫畫    Q：為什麼孩子都愛《楓之谷大冒險》?   A：因為《楓之谷大冒險》是一個充滿勇氣與歡笑的冒險故事，孩子不僅能從中...more
",https://www.books.com.tw/products/0010870005?loc=P_0003_016
17,楓之谷大冒險套書【第五輯】(第17~20冊)(無書盒版),宋道樹,2020-09-11,"
提升閱讀理解力，加強語文素養的知識漫畫!  ★全球暢銷1700萬冊 ★首套語文知識漫畫    Q：為什麼孩子都愛《楓之谷大冒險》?   A：因為《楓之谷大冒險》是一個充滿勇氣與歡笑的冒險故事，孩子不僅能從中學習...more
",https://www.books.com.tw/products/0010870006?loc=P_0003_017
18,星座美少女(1) 神奇的黑珍珠髮夾,碰碰腦創意工作室,2020-09-09,"
傳說，只要擁有12顆神奇的魔法寶石，就能夠統治全宇宙! 為了不讓邪惡的黑魔王奪走魔法寶石， 宙斯決定交給12位平凡的美少女守護， 只要美少女擁有積極善良的心，就能發揮寶石最大的力量!    瑪格和玫瑰是...more
",https://www.books.com.tw/products/0010868142?loc=P_0003_018
19,尋龍歷險記2： 怒噴毒血的巨翼惡龍(附知識學習單與龍族戰鬥卡),林詩敏,2020-08-28,"
認識西方文學藝術中的   邪惡巨龍原型!    【台灣版獨家好禮】   ★龍族知識學習單，根據108課綱設計規劃!   ★4張不同角色的龍族戰鬥卡!    惡龍肆虐，   人與龍的命運對決!   埃及的茲卡王國在一夕之間消...more
",https://www.books.com.tw/products/0010867057?loc=P_0003_019
20,世界學院與王子殿下5：從世界節慶體驗多元文化,"劉怡廷,格子幫",2020-08-28,"
世界上最值得體驗的多元文化奇觀!   跟王子一起歡度各國的節日與慶典♥    【台灣版限定超值專屬套卡】   網路討論度破表!每冊贈送2個不同的限定角色   快來蒐集王子殿下的學生證♥    【本集學習重點】   ●...more
",https://www.books.com.tw/products/0010867584?loc=P_0003_020
21,希臘羅馬神話漫畫套書【第二輯】(6~10冊),朴始連,2020-08-28,"
認識西方文化的最佳讀物!    【豪華套卡】每冊贈送3個限定角色，快來收集你的神隊友!    【學習重點】   ●學習西方的歷史典故及地理知識   ●了解希臘羅馬神話中的諸神與相關角色   ●認識經典藝文作品、建...more
",https://www.books.com.tw/products/0010867587?loc=P_0003_021
22,楓之谷大冒險25：黑暗的亡者國度,宋道樹,2020-08-28,"
你知道跟「眼淚」有關的成語有哪些嗎? 當事情的結果和預料的相同時，可以用什麼成語來形容?  提升閱讀理解力，加強語文素養的知識漫畫! 互動式50則語文思考題，就像國語老師親自帶讀!   在魔法失效的黑暗...more
",https://www.books.com.tw/products/0010867588?loc=P_0003_022
23,X科幻冒險隊：(2) 超級龍捲風(附學習單),Wilson,2020-08-24,"
百折不撓的小宇、誠實可靠的石頭、聰明冷靜的小尚， 以及萬能微型機器人小Z和電腦高手艾美莉所組成的X科幻冒險隊， 將帶領大家上天下地，一探大自然的奧祕!    超級風暴即將來襲，「追風」任務執行中!    ...more
",https://www.books.com.tw/products/0010866839?loc=P_0003_023
24,大偵探福爾摩斯漫畫版 第9集 瀕死的大偵探,"厲河,月牙",2020-08-20,"
倫敦突然出現黑死病疫症，福爾摩斯調查一宗案件時竟然染疫!華生聞訊連忙趕往醫學院向三位傳染病專家求救，卻揭露出隱藏在背後的兇險殺機!在病毒肆虐的今天，圍繞着黑死病的懸疑故事，勢必讓大家看得格外投...more
",https://www.books.com.tw/products/0010867263?loc=P_0003_024
25,X星際探險隊：(9) 終極追捕(附學習單),"周文杰,文煌",2020-08-20,"
X機器人戰隊接受異星調查局指揮，組成X星際探險隊! 百折不撓的小宇、聰明冷靜的小尚、誠實可靠的石頭， 將再次帶領大家展開全新的旅程，解開宇宙的神祕謎團!    小天被當成和幽暗術士談判的籌碼，   重機...more
",https://www.books.com.tw/products/0010865565?loc=P_0003_025
26,大偵探福爾摩斯健康探秘,"《兒童的學習》編輯部,《兒童的科學》",2020-08-20,"
最近全球疫情肆虐，令「病毒」一詞在社會中不絕於耳。   然而，大家對「病毒」有多少認識?傳染病又是如何擴散的?   《大偵探福爾摩斯健康探秘》，由小朋友熟悉的福爾摩斯、華生及李大猩等Q版人物帶領，以...more
",https://www.books.com.tw/products/0010867260?loc=P_0003_026
27,希臘羅馬神話漫畫套書(1~10冊),"崔優彬,朴始連",2020-08-07,"
認識西方文化的最佳讀物!    易懂度★★★★★：全彩圖解呈現   精美度★★★★★：經典藝術名作   廣度★★★★★：延伸地理知識   深度★★★★★：豐富的知識專欄   靈活度★★★★★：專家導讀問答    各領域都跟神話有關，神話...more
",https://www.books.com.tw/products/0010866072?loc=P_0003_027
28,12星座健康生活篇(漫畫版),"Lala,雷夢",2020-08-01,"
你了解本身星座與健康的關係嗎?看完這本馬上變成星座健康達人!   12星座中誰是最重視健康的好寶寶?   誰又最愛糟蹋自己的身體?   許多隱藏的壞習慣你從未發現，   卻在無形中慢慢產生許多疾病；   透過本...more
",https://www.books.com.tw/products/0010864861?loc=P_0003_028
29,希臘羅馬神話漫畫10：成為英雄的代價,朴始連,2020-07-31,"
認識西方文化的最佳讀物!    【豪華套卡】每冊贈送3個限定角色，快來收集你的神隊友!   【本集學習重點】   ●認識26幅藝術史上的世界名作   ●透過神話了解建立底比斯的過程   ●學習歐洲的歷史典故及地理知...more
",https://www.books.com.tw/products/0010864899?loc=P_0003_029
30,羽球王子(1) 全力扣殺,"李國靖,蔡詩中",2020-07-27,"
神祕蒙面人出現，核彈級對決即將登場! 身經百戰的高手岩溪VS不按牌理出牌的蒙面人， 雙方展開激烈的攻防戰! 這場捉對廝殺的「羽球對決」，誰的必殺技能給對方迎頭一擊?    莫子翔是位熱愛羽球的國中生，卻...more
",https://www.books.com.tw/products/0010863614?loc=P_0003_030
31,看漫畫輕鬆學保險,鍾文萍,2020-07-27,"
風險每天不斷的在發生，未來甚至存在更嚴重的風險，為使生活幸福安全無憂，每個人都必須真正認知到保險的重要性。保險經紀人商業同業公會作為社會一分子，有責任也有義務提供這樣重要的訊息，為社會做出貢...more
",https://www.books.com.tw/products/0010864943?loc=P_0003_031
32,X科幻冒險隊：(1) 天空之城(附學習單),阿比,2020-07-27,"
百折不撓的小宇、誠實可靠的石頭、聰明冷靜的小尚， 以及萬能微型機器人小Z和電腦高手艾美莉所組成的X科幻冒險隊， 將帶領大家上天下地，一探大自然的奧祕!    X科幻冒險隊登場，隱藏在天空之城的祕密即將...more
",https://www.books.com.tw/products/0010863615?loc=P_0003_032
33,X星際探險隊：(8) 迷失幻影(附學習單),"周文杰,文煌",2020-07-20,"
X機器人戰隊接受異星調查局指揮，組成X星際探險隊! 百折不撓的小宇、聰明冷靜的小尚、誠實可靠的石頭， 將再次帶領大家展開全新的旅程，解開宇宙的神祕謎團!    幻覺改造人米羅波斯強勢登場!   誰能抵擋他...more
",https://www.books.com.tw/products/0010862949?loc=P_0003_033
34,跑跑薑餅人城市大逃亡套書【第一輯】(第1~5冊),宋道樹,2020-07-17,"
全球超人氣跑酷遊戲 首度改編知識漫畫!   ★原作手遊全球總下載破4000萬次   ★可愛的薑餅人帶你環遊世界學地理歷史   ★發揮跑酷精神，培養創造力、適應力、自信心    在這個餅乾與人類交錯的世界裡，   流...more
",https://www.books.com.tw/products/0010863460?loc=P_0003_034
35,同窗冤家吃貨課堂：可樂愛『生氣』(漫畫版),伍美珍,2020-07-17,"
注意!本書含極其美味的內容，閱讀時小心口水泛濫。四個吃貨小伙伴，帶你邊吃邊學，開心暢遊美食世界!...more
",https://www.books.com.tw/products/0010863648?loc=P_0003_035
36,同窗冤家吃貨課堂：純天然壽司主義(漫畫版),伍美珍,2020-07-17,"
注意!本書含極其美味的內容，閱讀時小心口水泛濫。四個吃貨小伙伴，帶你邊吃邊學，開心暢遊美食世界!...more
",https://www.books.com.tw/products/0010863649?loc=P_0003_036
37,同窗冤家吃貨課堂：『比薩門武功祕笈』(漫畫版),伍美珍,2020-07-17,"
注意!本書含極其美味的內容，閱讀時小心口水泛濫。四個吃貨小伙伴，帶你邊吃邊學，開心暢遊美食世界!...more
",https://www.books.com.tw/products/0010863650?loc=P_0003_037
38,同窗冤家吃貨課堂：黑暗月餅料理(漫畫版),伍美珍,2020-07-17,"
注意!本書含極其美味的內容，閱讀時小心口水泛濫。四個吃貨小伙伴，帶你邊吃邊學，開心暢遊美食世界!...more
",https://www.books.com.tw/products/0010863651?loc=P_0003_038
39,跑跑薑餅人城市大逃亡5：羅馬,宋道樹,2020-07-17,"
全球超人氣跑酷遊戲 首度改編知識漫畫!   ★原作手遊全球總下載破4000萬次   ★讓可愛的薑餅人帶孩子學地理歷史   ★發揮跑酷精神，培養創造力、適應力、自信心    薑餅人與神龍對決?   史上最精采的領主爭霸...more
",https://www.books.com.tw/products/0010863447?loc=P_0003_039
40,呼叫!地球需要你：環境教育繪本 你的小小行動可以為家園帶來改變 垃圾減量X重複利用X回收再生,菲利浦．邦廷,2020-07-04,"
★全書採用環保蔬菜油墨印製 ★符合108課綱精神 ★環境教育‧能源教育，地球小公民必讀繪本 ★國小校長、圖書館館長、環保志工與家長，大拇指推薦 環境教育繪本 ※地球公民意識 ※垃圾減量守則 ※保衛家園行動 環...more
",https://www.books.com.tw/products/0010862480?loc=P_0003_040
41,充滿愛與勇氣的可麗餅,"林彥宇,林文芸",2020-07-01,"
魔法可麗餅!一個普通的小吃，如果用愛當材料，便可以散播希望，傳遞無限的勇氣與光明。   ◎中學年紀的三位作者分工合作，用圖文形式分享愛與勇氣的正能量。   ◎在善心人士的支持下，故事的兩位主角已經舉...more
",https://www.books.com.tw/products/0010862264?loc=P_0003_041
42,知識公益的少女天使：沈芯菱,"林彥宇,林文芸",2020-07-01,"
「成功不是打敗多少人，而是幫助多少人。」──沈芯菱   ◎由就讀北一女的姊姊文芸與建國中學的弟弟彥宇共同執筆，與旅居德國的藝術家卉欣聯手打造品德與公益學習繪本。   ◎提取沈芯菱的生命故事精華，讓更多...more
",https://www.books.com.tw/products/0010862266?loc=P_0003_042
43,X萬獸探險隊Ⅱ：(13)萬獸之王 運動篇,X探險隊故事團,2020-06-24,"
眾所期待的X萬獸探險隊回來囉! 還記得勇敢的大勇、可靠的阿寶、聰明的豆丁， 以及好學的柔柔、具洞察力的土土、可以與動物溝通的大森嗎? 讓大家一起展開全新的旅程， 見證更多最強的動物對決，一探大自然...more
",https://www.books.com.tw/products/0010860686?loc=P_0003_043
44,X星際探險隊：(7) 星戰啟動(附學習單),"周文杰,文煌",2020-06-22,"
X機器人戰隊接受異星調查局指揮，組成X星際探險隊! 百折不撓的小宇、聰明冷靜的小尚、誠實可靠的石頭， 將再次帶領大家展開全新的旅程，解開宇宙的神祕謎團!    星際浪者阿空12年後重返地球，   他和小宇...more
",https://www.books.com.tw/products/0010859184?loc=P_0003_044
45,呆式心法 爆笑校園粉絲公式書,,2020-06-12,"
《爆笑校園》人物私密大全解! 獨家番外看不完!精彩美圖、測試享樂不停!怎麼能不被吸引呢?    呆頭───本書男”豬腳”。一個用火星思維做事的農村娃。在大城市的”狗刨中學”裡，不但有顛覆傳統的師生關係，扭轉...more
",https://www.books.com.tw/products/0010861302?loc=P_0003_045
46,尋龍歷險記1：潛伏山城的暴龍(附知識學習單與龍族戰鬥卡),林詩敏,2020-06-05,"
跟著傳說神龍，認識各國歷史地理文化!   世界上真的有龍嗎?   好想知道牠的神奇力量!    邪惡威猛的巨龍   浴火重生再掀風暴!    熟悉魔法咒語的達文西老師，   指派小宇、小尚和石頭   出發尋找威脅世界...more
",https://www.books.com.tw/products/0010859560?loc=P_0003_046
47,看漫畫輕鬆學：快樂學習的方法,金子大輔,2020-06-01,"
生活習慣好•長大不煩惱 看漫畫輕鬆學生活常規好簡單!    你是否有時會覺得學習好麻煩、讀書有什麼用?   為了拯救一提到學習就頭痛的阿光，   祖先從天界派了一隻天才學習犬咚咚來幫助他。   其實只要掌握...more
",https://www.books.com.tw/products/0010858893?loc=P_0003_047
48,看漫畫輕鬆學：網路使用的規則,遠藤美季,2020-06-01,"
生活習慣好•長大不煩惱 看漫畫輕鬆學生活常規好簡單!    為生活帶來便利的網路，其實隱藏著許多危險：   個資洩漏、網路詐欺、網路霸凌、網路成癮……   人氣影音部落客佩塔和AI機器熊艾克薩將要來告訴你， ...more
",https://www.books.com.tw/products/0010858890?loc=P_0003_048
49,看漫畫輕鬆學：孩子的第一套生活常規套書(共四冊),,2020-06-01,"
▎生活習慣好‧長大不煩惱 ▎ 看漫畫輕鬆學，生活常規好簡單!▎ ★漫畫故事+豐富常識+情境演練★ 現在就從做得到的事情開始練習，一點一滴養成好習慣!   《看漫畫輕鬆學：整理收納》   阿寶媽：「我家那個成天懶...more
",https://www.books.com.tw/products/0010859124?loc=P_0003_049
50,看漫畫輕鬆學：網路使用的規則+快樂學習的方法,"遠藤美季,金子大輔",2020-06-01,"
生活習慣好•長大不煩惱 看漫畫輕鬆學生活常規好簡單!    《看漫畫輕鬆學：網路使用的規則》   為生活帶來便利的網路，其實隱藏著許多危險：   個資洩漏、網路詐欺、網路霸凌、網路成癮……   人氣影音部落客...more
",https://www.books.com.tw/products/0010859138?loc=P_0003_050
51,世界學院與王子殿下4：激發潛能的健康運動,"劉怡廷,格子幫",2020-05-29,"
愛運動強身又健腦!   跟王子一起了解各國體育文化與運動常識吧!    【台灣版限定超值專屬套卡】   網路討論度破表!每冊贈送2個不同的限定角色   快來蒐集王子殿下的學生證♥    【本集學習重點】   ●認識奧...more
",https://www.books.com.tw/products/0010858595?loc=P_0003_051
52,大偵探福爾摩斯 逃獄大追捕 大電影漫畫版 (上),"厲河,袁建滔",2020-05-26,"
專門劫富濟貧的「俠盜白旋風」馬奇，是倫敦富貴階層的眼中釘，另一方面卻是平民百姓的英雄。福爾摩斯協助李大猩捉拿白旋風，於是從他女兒凱蒂入手，佈下天羅地網靜候他現身。豈料在行動中發生了一宗悲劇，...more
",https://www.books.com.tw/products/0010859157?loc=P_0003_052
53,大偵探福爾摩斯 逃獄大追捕 大電影漫畫版 (下),"厲河,袁建滔",2020-05-26,"
專門劫富濟貧的「俠盜白旋風」馬奇，是倫敦富貴階層的眼中釘，另一方面卻是平民百姓的英雄。福爾摩斯協助李大猩捉拿白旋風，於是從他女兒凱蒂入手，佈下天羅地網靜候他現身。豈料在行動中發生了一宗悲劇，...more
",https://www.books.com.tw/products/0010859159?loc=P_0003_053
54,時空遊學團2：穿越畫世界,唐希文,2020-05-26,"
穿越時空尋找梵高   冒險+解謎+惹笑   學習勇敢挑戰自己   童遙跟弟弟童樂闖下彌天大禍了﹗他們將爸爸送給媽媽的生日禮物——梵高名畫《星夜》撕破了，怎算好?   曾參加「時空遊學團」的童遙決定跟童樂和團...more
",https://www.books.com.tw/products/0010859171?loc=P_0003_054
55,雨林冒險王套書【第二輯】(第6~10冊)(無書盒版),洪在徹,2020-05-22,"
與突變生物的最後一搏! 善用智慧重回文明世界    治宇、雅羅、雪莉瑪和小龍，   為了拯救雅羅父親的病情而組成小隊，   在雨林中探險中發現許多古怪的現象，   他們不停的被各種巨大又兇猛的生物追趕，   ...more
",https://www.books.com.tw/products/0010859590?loc=P_0003_055
56,X星際探險隊：(6) 困獸遊戲(附學習單),"周文杰,文煌",2020-05-20,"
X機器人戰隊接受異星調查局指揮，組成X星際探險隊! 百折不撓的小宇、聰明冷靜的小尚、誠實可靠的石頭， 將再次帶領大家展開全新的旅程，解開宇宙的神祕謎團!   幽暗術士在地球進行怪獸大改造，   背後隱藏...more
",https://www.books.com.tw/products/0010857126?loc=P_0003_056
57,跑跑薑餅人城市大逃亡4：紐約,宋道樹,2020-05-15,"
全球超人氣跑酷遊戲   首度改編知識漫畫!    ★原作手遊全球總下載破4000萬次   ★讓可愛的薑餅人帶孩子學地理歷史   ★發揮跑酷精神，培養創造力、適應力、自信心    吸血鬼風暴來襲!   守護之神會站在哪一...more
",https://www.books.com.tw/products/[phone]?loc=P_0003_057
58,紅豆綠豆碰：手機的誘惑,吳佐晰,2020-05-15,"
放學了，綠豆兵的同學阿國，一邊走路，一邊低頭玩手機，讓一直無法擁有手機的綠豆兵好羨慕!不過阿國因為太沉迷，過馬路不專心，差一點就被車子撞到，真是太危險了!   快來看看紅豆妮、綠豆兵還有什麼生活...more
",https://www.books.com.tw/products/0010858007?loc=P_0003_058
59,X萬獸探險隊Ⅱ：(12)獠牙巨霸 大林豬VS非洲野犬(附學習單),陳紹霖,2020-05-14,"
眾所期待的X萬獸探險隊回來囉! 還記得勇敢的大勇、可靠的阿寶、聰明的豆丁， 以及好學的柔柔、具洞察力的土土、可以與動物溝通的大森嗎? 讓大家一起展開全新的旅程， 見證更多最強的動物對決，一探大自然...more
",https://www.books.com.tw/products/0010856467?loc=P_0003_059
60,糖果喵女孩4：提升好感度的大改造,"劉怡廷,格子幫",2020-05-08,"
最強改造計畫! 乾淨的女孩最受歡迎?   健一，不苟言笑的惡魔衛生股長，   希均，一位外表邋塌的不起眼同學，   嚴格管理衛生的健一卻總愛找希均的麻煩!   糖果喵女孩合力幫助希均進行大改造，   卻意外發...more
",https://www.books.com.tw/products/0010856759?loc=P_0003_060
61,學霸不告訴你的用功術,"詩詩,陶綺彤",2020-05-01,"
本書主題為學習用功篇，藉由故事中的主人翁子妤來到平行世界的知識島，遇到了另外一個自己以及其他同學，在知識島中，子妤除了學習到什麼叫做正確的學習態度之外，也學習到了各種有用的筆記法、思考方式，...more
",https://www.books.com.tw/products/0010856912?loc=P_0003_061
62,希臘羅馬神話漫畫9：歐羅巴的命運,朴始連,2020-04-30,"
認識西方文化的最佳讀物!   【豪華套卡】每冊贈送3個限定角色，快來收集你的神隊友!    【本集學習重點】   ●認識24幅藝術史上的世界名作   ●透過神話了解星象與星座   ●學習歐洲的歷史典故及地理知識    ...more
",https://www.books.com.tw/products/0010855782?loc=P_0003_062
63,楓之谷大冒險24：札坤的新奴隸,宋道樹,2020-04-24,"
提升閱讀理解力，加強語文素養的知識漫畫!   互動式50則語文思考題，就像國語老師親自帶讀!   為了搶救夥伴，   犧牲自己也在所不惜!    多多一行人前往野狼基地的途中，   野狼團長意外中了劇毒，   多多...more
",https://www.books.com.tw/products/0010854496?loc=P_0003_063
64,X星際探險隊：(5) 音波攻城(附學習單),文煌,2020-04-20,"
X機器人戰隊接受異星調查局指揮，組成X星際探險隊! 百折不撓的小宇、聰明冷靜的小尚、誠實可靠的石頭， 將再次帶領大家展開全新的旅程，解開宇宙的神祕謎團!   外星王國即將在地球開戰?!X探險隊緊急出面調...more
",https://www.books.com.tw/products/0010853058?loc=P_0003_064
65,小欣的三好日記 4,星雲大師,2020-04-17,"
《小欣的三好日記》漫畫，內容改編自星雲大師《迷悟之間》等著作，藉由小欣與家人、朋友間溫馨有趣的小故事，帶給讀者不同的啟發。    主角李小欣是個對周遭事物充滿好奇、個性開朗的小女孩，她的奶奶在幸...more
",https://www.books.com.tw/products/0010855921?loc=P_0003_065
66,X萬獸探險隊Ⅱ：(11)海洋戰將 虎鯨VS雙髻鯊(附學習單),饒國林,2020-04-13,"
眾所期待的X萬獸探險隊回來囉!   還記得勇敢的大勇、可靠的阿寶、聰明的豆丁，   以及好學的柔柔、具洞察力的土土、可以與動物溝通的大森嗎?   讓大家一起展開全新的旅程，   見證更多最強的動物對決，一...more
",https://www.books.com.tw/products/0010853883?loc=P_0003_066
67,星際密令,林芳宇,2020-04-11,"
★★★精美全彩漫畫，具啟發性的主題內容，寓教於樂。   ★★★透過奇幻冒險引導小朋友正向思考並培養健全品格。   宇宙中其他的星球及生命，真的歡迎人類的探索及移居嗎?   亞貝是個高挑的美少女，身為班長的她...more
",https://www.books.com.tw/products/0010854426?loc=P_0003_067
68,SANA超爆笑校園生活漫畫,SANA,2020-03-17,"
★最有趣的校園生活 ★最爆笑的課堂糗事 ★最呆萌的生活樂事 ★讓你一次笑個夠!   學生良伴，苦中作樂，學習滿分。   上課原來超歡樂，上學從此不枯燥。   人氣漫畫家SANA長期在《未來少年》雜誌開闢漫畫專欄...more
",https://www.books.com.tw/products/0010852273?loc=P_0003_068
69,X恐龍探險隊外傳3：移動城堡地震龍‧奇盔使者鴨嘴龍,"李國靖,陳紹霖,饒國林",2020-03-09,"
X恐龍探險隊回來了! 百折不撓的小宇、聰明冷靜的小尚、誠實可靠的石頭， 帶你重返恐龍時代，見證最強的恐龍對決!   土石流沖走小地震龍，小宇出面解救卻因而失蹤!   X恐龍探險隊到草原觀察地震龍的生態，...more
",https://www.books.com.tw/products/0010849706?loc=P_0003_069
70,亞森羅蘋全彩漫畫版合輯,"樹下,莫里斯‧盧布朗",2020-03-01,"
好玩又刺激的亞森‧羅蘋全彩漫畫來了!  跟著亞森‧羅蘋出生入死、冒險解謎， 你也可以跟他一樣勇敢、聰明!    他的足智多謀令人驚歎，百變易容手法讓人稱奇，媲美魔術師的華麗作案手法是永遠的傳奇。他，就...more
",https://www.books.com.tw/products/0010855552?loc=P_0003_070
71,X星際探險隊：(4) 鍊金幽浮(附學習單),周文杰,2020-02-19,"
X機器人戰隊接受異星調查局指揮，組成X星際探險隊! 百折不撓的小宇、聰明冷靜的小尚、誠實可靠的石頭， 將再次帶領大家展開全新的旅程，解開宇宙的神祕謎團!   外星裝置啟動中!地球上的一切都將變成黃金? ...more
",https://www.books.com.tw/products/0010848346?loc=P_0003_071
